func,# COG,name,COG,Mflorum_prot
C,COG0022 and COG0039 and COG0055 and COG0056 and COG0224 and COG0240 and COG0243 and COG0280 and COG0281 and COG0282 and COG0355 and COG0356 and COG0426 and COG0508 and COG0546 and COG0636 and COG0711 and COG0712 and COG0778 and COG1012 and COG1071 and COG1182 and COG1249 and COG1251 and COG1254 and COG1301,"Pyruvate/2-oxoglutarate/acetoin dehydrogenase complex, dehydrogenase (E1) component and Malate/lactate dehydrogenase and FoF1-type ATP synthase, beta subunit and FoF1-type ATP synthase, alpha subunit and FoF1-type ATP synthase, gamma subunit and Glycerol-3-phosphate dehydrogenase and Anaerobic selenocysteine-containing dehydrogenase and Phosphotransacetylase and Malic enzyme and Acetate kinase and FoF1-type ATP synthase, epsilon subunit and FoF1-type ATP synthase, membrane subunit a and Flavorubredoxin and Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide acyltransferase (E2) component and Phosphoglycolate phosphatase, HAD superfamily and FoF1-type ATP synthase, membrane subunit c/Archaeal/vacuolar-type H+-ATPase, subunit K and FoF1-type ATP synthase, membrane subunit b or b' and FoF1-type ATP synthase, delta subunit and Nitroreductase and Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase and TPP-dependent pyruvate or acetoin dehydrogenase subunit alpha and FMN-dependent NADH-azoreductase and Pyruvate/2-oxoglutarate dehydrogenase complex, dihydrolipoamide dehydrogenase (E3) component or related enzyme and NAD(P)H-nitrite reductase, large subunit and Acylphosphatase and Na+/H+-dicarboxylate symporter",COG0022 and COG0039 and COG0055 and COG0056 and COG0224 and COG0240 and COG0243 and COG0280 and COG0281 and COG0282 and COG0355 and COG0356 and COG0426 and COG0508 and COG0546 and COG0636 and COG0711 and COG0712 and COG0778 and COG1012 and COG1071 and COG1182 and COG1249 and COG1251 and COG1254 and COG1301,YP_053279.1 and YP_053280.1 and YP_053838.1 and YP_053355.1 and YP_053353.1 and YP_053354.1 and YP_053441.1 and YP_053893.1 and YP_053283.1 and YP_053283.1 and YP_053284.1 and YP_053730.1 and YP_053876.1 and YP_053356.1 and YP_053349.1 and YP_053893.1 and YP_053277.1 and YP_053282.1 and YP_053280.1 and YP_053281.1 and YP_053551.1 and YP_053918.1 and YP_053305.1 and YP_053350.1 and YP_053351.1 and YP_053448.1 and YP_053658.1 and YP_053352.1 and YP_053353.1 and YP_053530.1 and YP_053500.1 and YP_053279.1 and YP_053280.1 and YP_053286.1 and YP_053292.1 and YP_053277.1 and YP_053893.1 and YP_053282.1 and YP_053277.1 and YP_053893.1 and YP_053569.1 and YP_053892.1
CO,COG0785,Cytochrome c biogenesis protein CcdA,COG0785,YP_053290.1 and YP_053340.1
CP,COG0221,Inorganic pyrophosphatase,COG0221,YP_053786.1
D,COG0206 and COG0218 and COG1077 and COG1196,Cell division GTPase FtsZ and GTP-binding protein EngB required for normal cell division and Actin-like ATPase involved in cell morphogenesis and Chromosome segregation ATPase,COG0206 and COG0218 and COG1077 and COG1196,YP_053635.1 and YP_053598.1 and YP_053243.1 and YP_053293.1 and YP_053340.1 and YP_053448.1 and YP_053473.1 and YP_053478.1 and YP_053510.1 and YP_053511.1 and YP_053555.1 and YP_053558.1 and YP_053704.1
DL,COG0536,GTPase involved in cell partioning and DNA repair,COG0536,YP_053764.1
E,COG0112 and COG0128 and COG0136 and COG0260 and COG0337 and COG0345 and COG0410 and COG0411 and COG0506 and COG0520 and COG0531 and COG0560 and COG0591 and COG0624 and COG0683 and COG0687 and COG0757 and COG0765 and COG0833 and COG1045 and COG1113 and COG1125 and COG1126 and COG1135 and COG1176 and COG1177 and COG1280,"Glycine/serine hydroxymethyltransferase and 5-enolpyruvylshikimate-3-phosphate synthase and Aspartate-semialdehyde dehydrogenase and Leucyl aminopeptidase and 3-dehydroquinate synthetase and Pyrroline-5-carboxylate reductase and ABC-type branched-chain amino acid transport system, ATPase component and ABC-type branched-chain amino acid transport system, ATPase component and Proline dehydrogenase and Selenocysteine lyase/Cysteine desulfurase and Amino acid transporter and Phosphoserine phosphatase and Na+/proline symporter and Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase or related deacylase and ABC-type branched-chain amino acid transport system, periplasmic component and Spermidine/putrescine-binding periplasmic protein and 3-dehydroquinate dehydratase and ABC-type amino acid transport system, permease component and Amino acid permease and Serine acetyltransferase and L-asparagine transporter and related permeases and ABC-type proline/glycine betaine transport system, ATPase component and ABC-type polar amino acid transport system, ATPase component and ABC-type methionine transport system, ATPase component and ABC-type spermidine/putrescine transport system, permease component I and ABC-type spermidine/putrescine transport system, permease component II and Threonine/homoserine/homoserine lactone efflux protein",COG0112 and COG0128 and COG0136 and COG0260 and COG0337 and COG0345 and COG0410 and COG0411 and COG0506 and COG0520 and COG0531 and COG0560 and COG0591 and COG0624 and COG0683 and COG0687 and COG0757 and COG0765 and COG0833 and COG1045 and COG1113 and COG1125 and COG1126 and COG1135 and COG1176 and COG1177 and COG1280,YP_053345.1 and YP_053346.1 and YP_053439.1 and YP_053395.1 and YP_053820.1 and YP_053310.1 and YP_053311.1 and YP_053312.1 and YP_053247.1 and YP_053551.1 and YP_053285.1 and YP_053423.1 and YP_053704.1 and YP_053500.1 and YP_053489.1 and YP_053256.1 and YP_053904.1 and YP_053340.1 and YP_053846.1 and YP_053625.1 and YP_053457.1 and YP_053842.1 and YP_053680.1 and YP_053462.1 and YP_053751.1 and YP_053622.1 and YP_053814.1 and YP_053846.1 and YP_053441.1 and YP_053256.1 and YP_053904.1 and YP_053846.1 and YP_053393.1 and YP_053692.1 and YP_053704.1 and YP_053814.1 and YP_053392.1 and YP_053393.1 and YP_053423.1 and YP_053814.1 and YP_053409.1 and YP_053704.1 and YP_053886.1 and YP_053393.1 and YP_053423.1 and YP_053814.1 and YP_053409.1 and YP_053886.1 and YP_053751.1 and YP_053752.1 and YP_053751.1 and YP_053752.1 and YP_053340.1
EH,COG0028,Acetolactate synthase large subunit or other thiamine pyrophosphate-requiring enzyme,COG0028,YP_053413.1 and YP_053414.1
EP,COG0444 and COG0601 and COG1173,"ABC-type dipeptide/oligopeptide/nickel transport system, ATPase component and ABC-type dipeptide/oligopeptide/nickel transport system, permease component and ABC-type dipeptide/oligopeptide/nickel transport system, permease component",COG0444 and COG0601 and COG1173,YP_053335.1 and YP_053336.1 and YP_053337.1 and YP_053334.1 and YP_053335.1
F,COG0015 and COG0035 and COG0061 and COG0104 and COG0125 and COG0127 and COG0152 and COG0194 and COG0207 and COG0208 and COG0209 and COG0213 and COG0274 and COG0283 and COG0295 and COG0503 and COG0504 and COG0516 and COG0518 and COG0519 and COG0528 and COG0563 and COG0572 and COG0618 and COG0634 and COG0775 and COG0813 and COG1051 and COG1146,"Adenylosuccinate lyase and Uracil phosphoribosyltransferase and NAD kinase and Adenylosuccinate synthase and Thymidylate kinase and Inosine/xanthosine triphosphate pyrophosphatase, all-alpha NTP-PPase family and Phosphoribosylaminoimidazole-succinocarboxamide synthase and Guanylate kinase and Thymidylate synthase and Ribonucleotide reductase beta subunit, ferritin-like domain and Ribonucleotide reductase alpha subunit and Thymidine phosphorylase and Deoxyribose-phosphate aldolase and Cytidylate kinase and Cytidine deaminase and Adenine/guanine phosphoribosyltransferase or related PRPP-binding protein and CTP synthase (UTP-ammonia lyase) and IMP dehydrogenase/GMP reductase and GMP synthase - Glutamine amidotransferase domain and GMP synthase, PP-ATPase domain/subunit and Uridylate kinase and Adenylate kinase or related kinase and Uridine kinase and nanoRNase/pAp phosphatase, hydrolyzes c-di-AMP and oligoRNAs and Hypoxanthine-guanine phosphoribosyltransferase and Nucleoside phosphorylase and Purine-nucleoside phosphorylase and ADP-ribose pyrophosphatase YjhB, NUDIX family and NAD-dependent dihydropyrimidine dehydrogenase, PreA subunit",COG0015 and COG0035 and COG0061 and COG0104 and COG0125 and COG0127 and COG0152 and COG0194 and COG0207 and COG0208 and COG0209 and COG0213 and COG0274 and COG0283 and COG0295 and COG0503 and COG0504 and COG0516 and COG0518 and COG0519 and COG0528 and COG0563 and COG0572 and COG0618 and COG0634 and COG0775 and COG0813 and COG1051 and COG1146,YP_053315.1 and YP_053645.1 and YP_053345.1 and YP_053347.1 and YP_053434.1 and YP_053314.1 and YP_053916.1 and YP_053618.1 and YP_053315.1 and YP_053436.1 and YP_053662.1 and YP_053772.1 and YP_053770.1 and YP_053359.1 and YP_053383.1 and YP_053361.1 and YP_053879.1 and YP_053882.1 and YP_053439.1 and YP_053625.1 and YP_053524.1 and YP_053440.1 and YP_053359.1 and YP_053383.1 and YP_053506.1 and YP_053708.1 and YP_053517.1 and YP_053888.1 and YP_053411.1 and YP_053584.1 and YP_053583.1 and YP_053583.1 and YP_053798.1 and YP_053384.1 and YP_053705.1 and YP_053547.1 and YP_053284.1 and YP_053730.1 and YP_053876.1 and YP_053705.1 and YP_053913.1 and YP_053615.1 and YP_053905.1 and YP_053713.1 and YP_053283.1 and YP_053416.1
FE,COG0462,Phosphoribosylpyrophosphate synthetase,COG0462,YP_053316.1
FGR,COG0537,Diadenosine tetraphosphate (Ap4A) hydrolase or other HIT family hydrolase,COG0537,YP_053486.1 and YP_053570.1 and YP_053555.1
